Timestamp,Value
559600,86
559700,77
559800,72
559900,68
560000,87
560100,67
560200,60
560300,73
560400,84
560500,89
560600,65
560700,79
560800,65
560900,85
561000,73
561100,80
561200,67
561300,65
561400,77
561500,83
561600,63
561700,75
561800,61
561900,60
562000,89
562100,65
562200,78
562300,89
562400,75
562500,80
562600,60
562700,74
562800,62
562900,78
563000,63
563100,86
563200,65
563300,84
563400,68
563500,83
563600,69
563700,61
563800,60
563900,66
564000,60
564100,83
564200,72
564300,72
564400,63
564500,87
564600,80
564700,86
564800,83
564900,86
565000,65
565100,80
565200,74
565300,65
565400,85
565500,67
565600,82
565700,74
565800,62
565900,75
566000,70
566100,74
566200,89
566300,68
566400,62
566500,61
566600,73
566700,73
566800,61
566900,61
567000,62
567100,61
567200,77
567300,80
567400,80
567500,80
567600,88
567700,70
567800,72
567900,78
568000,73
568100,81
568200,80
568300,75
568400,88
568500,65
568600,80
568700,78
568800,83
568900,82
569000,69
569100,80
569200,78
569300,82
569400,82
569500,88
569600,85
569700,64
569800,80
569900,85
570000,76
570100,78
570200,71
570300,73
570400,77
570500,71
570600,64
570700,71
570800,86
570900,66
571000,60
571100,83
571200,76
571300,87
571400,79
571500,76
571600,74
571700,65
571800,71
571900,74
572000,86
572100,70
572200,87
572300,80
572400,83
572500,84
572600,80
572700,70
572800,81
572900,77
573000,83
573100,87
573200,61
573300,60
573400,69
573500,71
573600,74
573700,65
573800,69
573900,63
574000,89
574100,88
574200,73
574300,88
574400,87
574500,64
574600,65
574700,74
574800,75
574900,83
575000,82
575100,73
575200,83
575300,75
575400,80
575500,64
575600,74
575700,82
575800,66
575900,68
576000,72
576100,72
576200,79
576300,80
576400,61
576500,73
576600,63
576700,88
576800,81
576900,83
577000,83
577100,63
577200,89
577300,74
577400,79
577500,64
577600,67
577700,76
577800,88
577900,64
578000,87
578100,73
578200,81
578300,69
578400,60
578500,80
578600,87
578700,88
578800,89
578900,65
579000,89
579100,62
579200,83
579300,81
579400,87
579500,62
579600,82
579700,63
579800,62
579900,82
580000,66
580100,69
580200,69
580300,78
580400,77
580500,80
580600,70
580700,65
580800,61
580900,69
581000,88
581100,81
581200,61
581300,68
581400,74
581500,67
581600,89
581700,70
581800,72
581900,83
582000,74
582100,81
582200,66
582300,77
582400,89
582500,64
582600,81
582700,73
582800,72
582900,83
583000,62
583100,66
583200,65
583300,75
583400,62
583500,70
583600,89
583700,74
583800,85
583900,87
584000,85
584100,63
584200,72
584300,88
584400,67
584500,61
584600,68
584700,61
584800,75
584900,79
585000,65
585100,60
585200,66
585300,63
585400,73
585500,61
585600,74
585700,60
585800,87
585900,86
586000,86
586100,73
586200,65
586300,77
586400,82
586500,89
586600,67
586700,68
586800,77
586900,66
587000,71
587100,70
587200,68
587300,69
587400,77
587500,63
587600,81
587700,73
587800,60
587900,87
588000,72
588100,84
588200,60
588300,62
588400,85
588500,71
588600,78
588700,73
588800,70
588900,62
589000,60
589100,74
589200,86
589300,69
589400,67
589500,61
589600,86
589700,74
589800,64
589900,73
590000,87
590100,80
590200,85
590300,85
590400,64
590500,61
590600,61
590700,77
590800,86
590900,80
591000,76
591100,60
591200,62
591300,64
591400,85
591500,65
591600,83
591700,65
591800,82
591900,61
592000,62
592100,61
592200,67
592300,79
592400,65
592500,68
592600,89
592700,70
592800,84
592900,67
593000,72
593100,62
593200,62
593300,66
593400,73
593500,75
593600,78
593700,79
593800,75
593900,60
594000,79
594100,75
594200,63
594300,74
594400,88
594500,83
594600,69
594700,72
594800,78
594900,69
595000,62
595100,75
595200,78
595300,79
595400,80
595500,62
595600,80
595700,72
595800,73
595900,67
596000,63
596100,88
596200,66
596300,76
596400,74
596500,75
596600,71
596700,89
596800,64
596900,75
597000,86
597100,63
597200,64
597300,69
597400,87
597500,63
597600,88
597700,72
597800,77
597900,84
598000,70
598100,69
598200,71
598300,64
598400,65
598500,88
598600,64
598700,66
598800,64
598900,89
599000,64
599100,87
599200,63
599300,61
599400,67
599500,65
599600,69
599700,72
599800,82
599900,65
600000,66
600100,72
600200,88
600300,73
600400,67
600500,80
600600,87
600700,78
600800,69
600900,78
601000,84
601100,74
601200,87
601300,64
601400,85
601500,61
601600,85
601700,68
601800,88
601900,82
602000,66
602100,87
602200,74
602300,88
602400,63
602500,79
602600,86
602700,65
602800,83
602900,70
603000,68
603100,68
603200,76
603300,85
603400,71
603500,62
603600,64
603700,83
603800,89
603900,69
604000,63
604100,75
604200,71
604300,83
604400,75
604500,87
604600,64
604700,85
604800,67
604900,89
605000,79
605100,66
605200,69
605300,89
605400,82
605500,75
605600,82
605700,75
605800,67
605900,61
606000,76
606100,75
606200,81
606300,62
606400,72
606500,86
606600,64
606700,72
606800,72
606900,84
607000,80
607100,79
607200,88
607300,86
607400,69
607500,67
607600,74
607700,85
607800,75
607900,66
608000,86
608100,64
608200,62
608300,62
608400,88
608500,84
608600,88
608700,88
608800,65
608900,72
609000,71
609100,61
609200,71
609300,83
609400,86
609500,62
609600,82
609700,79
609800,64
609900,88
610000,86
610100,85
610200,72
610300,79
610400,82
610500,73
610600,67
610700,75
610800,84
610900,82
611000,60
611100,68
611200,87
611300,87
611400,74
611500,63
611600,77
611700,88
611800,70
611900,74
612000,66
612100,81
612200,75
612300,76
612400,76
612500,64
612600,81
612700,65
612800,83
612900,67
613000,88
613100,70
613200,60
613300,88
613400,86
613500,80
613600,65
613700,76
613800,87
613900,88
614000,88
614100,75
614200,72
614300,88
614400,63
614500,70
614600,68
614700,80
614800,82
614900,67
615000,80
615100,70
615200,87
615300,62
615400,81
615500,83
615600,62
615700,62
615800,78
615900,76
616000,86
616100,85
616200,82
616300,85
616400,64
616500,67
616600,74
616700,67
616800,66
616900,83
617000,79
617100,77
617200,82
617300,68
617400,89
617500,71
617600,62
617700,84
617800,60
617900,62
618000,86
618100,62
618200,69
618300,64
618400,86
618500,62
618600,80
618700,77
618800,82
618900,84
619000,84
619100,61
619200,78
619300,70
619400,76
619500,67
619600,72
619700,78
619800,81
619900,85
620000,81
620100,73
620200,85
620300,89
620400,77
620500,82
620600,66
620700,84
620800,85
620900,61
621000,67
621100,62
621200,84
621300,75
621400,75
621500,67
621600,67
621700,68
621800,72
621900,66
622000,82
622100,86
622200,61
622300,64
622400,88
622500,63
622600,77
622700,61
622800,85
622900,70
623000,60
623100,88
623200,82
623300,84
623400,83
623500,65
623600,88
623700,71
623800,82
623900,63
624000,72
624100,63
624200,75
624300,69
624400,84
624500,74
624600,84
624700,73
624800,87
624900,65
625000,80
625100,61
625200,89
625300,78
625400,81
625500,62
625600,79
625700,61
625800,86
625900,68
626000,67
626100,84
626200,66
626300,68
626400,86
626500,83
626600,71
626700,84
626800,61
626900,83
627000,83
627100,72
627200,85
627300,89
627400,86
627500,84
627600,75
627700,77
627800,66
627900,69
628000,87
628100,64
628200,85
628300,70
628400,68
628500,65
628600,76
628700,61
628800,76
628900,81
629000,80
629100,65
629200,71
629300,74
629400,64
629500,89
629600,73
629700,70
629800,65
629900,88
630000,85
630100,65
630200,84
630300,70
630400,60
630500,80
630600,89
630700,69
630800,67
630900,89
631000,68
631100,82
631200,70
631300,82
631400,84
631500,72
631600,67
631700,76
631800,86
631900,84
632000,60
632100,74
632200,78
632300,81
632400,63
632500,63
632600,89
632700,64
632800,60
632900,69
633000,66
633100,89
633200,82
633300,62
633400,65
633500,70
633600,81
633700,67
633800,69
633900,84
634000,67
634100,67
634200,86
634300,82
634400,74
634500,67
634600,85
634700,82
634800,73
634900,89
635000,60
635100,66
635200,72
635300,68
635400,76
635500,74
635600,70
635700,78
635800,88
635900,71
636000,68
636100,69
636200,71
636300,81
636400,72
636500,66
636600,89
636700,74
636800,76
636900,86
637000,68
637100,69
637200,83
637300,76
637400,87
637500,75
637600,86
637700,67
637800,85
637900,77
638000,73
638100,71
638200,70
638300,67
638400,88
638500,89
638600,61
638700,68
638800,68
638900,63
639000,78
639100,75
639200,88
639300,78
639400,83
639500,79
639600,65
639700,89
639800,69
639900,72
640000,61
640100,70
640200,71
640300,66
640400,81
640500,75
640600,61
640700,89
640800,73
640900,86
641000,89
641100,74
641200,60
641300,88
641400,60
641500,85
641600,78
641700,61
641800,87
641900,88
642000,65
642100,72
642200,63
642300,89
642400,67
642500,78
642600,61
642700,82
642800,89
642900,78
643000,88
643100,74
643200,68
643300,73
643400,71
643500,68
643600,88
643700,82
643800,62
643900,86
644000,86
644100,63
644200,79
644300,72
644400,84
644500,81
644600,76
644700,62
644800,70
644900,69
645000,78
645100,82
645200,73
645300,73
645400,64
645500,75
645600,70
645700,82
645800,78
645900,63
646000,80
646100,79
646200,87
646300,73
646400,68
646500,63
646600,89
646700,62
646800,75
646900,70
647000,89
647100,83
647200,71
647300,72
647400,77
647500,76
647600,80
647700,60
647800,65
647900,73
648000,68
648100,64
648200,76
648300,86
648400,63
648500,69
648600,85
648700,77
648800,66
648900,79
649000,75
649100,74
649200,68
649300,80
649400,83
649500,76
649600,66
649700,63
649800,88
649900,80
650000,60
650100,78
650200,86
650300,60
650400,78
650500,84
650600,81
650700,68
650800,88
650900,85
651000,82
651100,87
651200,86
651300,82
651400,66
651500,86
651600,69
651700,86
651800,87
651900,67
652000,76
652100,82
652200,87
652300,72
652400,77
652500,87
652600,89
652700,60
652800,84
652900,81
653000,85
653100,86
653200,84
653300,74
653400,81
653500,63
653600,78
653700,89
653800,83
653900,83
654000,77
654100,73
654200,89
654300,75
654400,86
654500,61
654600,73
654700,82
654800,66
654900,69
655000,77
655100,60
655200,73
655300,71
655400,60
655500,79
655600,71
655700,72
655800,82
655900,88
656000,72
656100,89
656200,84
656300,72
656400,82
656500,69
656600,71
656700,89
656800,67
656900,86
657000,74
657100,66
657200,65
657300,76
657400,84
657500,82
657600,75
657700,80
657800,80
657900,74
658000,77
658100,67
658200,77
658300,73
658400,84
658500,84
658600,77
658700,86
658800,78
658900,61
659000,71
659100,66
659200,78
659300,86
659400,71
659500,60
659600,77
659700,79
659800,79
659900,60
660000,76
660100,75
660200,63
660300,80
660400,78
660500,61
660600,66
660700,89
660800,86
660900,74
661000,71
661100,80
661200,81
661300,73
661400,74
661500,80
661600,72
661700,63
661800,84
661900,85
662000,88
662100,61
662200,60
662300,71
662400,60
662500,85
662600,85
662700,73
662800,65
662900,68
663000,71
663100,65
663200,73
663300,66
663400,67
663500,71
663600,60
663700,87
663800,70
663900,78
664000,82
664100,76
664200,76
664300,71
664400,78
664500,74
664600,87
664700,64
664800,81
664900,76
665000,71
665100,83
665200,78
665300,88
665400,75
665500,88
665600,78
665700,71
665800,81
665900,78
666000,79
666100,65
666200,65
666300,71
666400,77
666500,88
666600,86
666700,86
666800,64
666900,64
667000,89
667100,72
667200,67
667300,80
667400,74
667500,68
667600,72
667700,65
667800,79
667900,73
668000,84
668100,75
668200,64
668300,85
668400,73
668500,87
668600,60
668700,64
668800,72
668900,73
669000,80
669100,76
669200,62
669300,72
669400,85
669500,60
669600,65
669700,84
669800,84
669900,66
670000,88
670100,81
670200,77
670300,70
670400,85
670500,61
670600,77
670700,78
670800,87
670900,64
671000,85
671100,76
671200,87
671300,74
671400,88
671500,82
671600,85
671700,87
671800,64
671900,66
672000,82
672100,71
672200,63
672300,78
672400,75
672500,60
672600,82
672700,62
672800,63
672900,80
673000,60
673100,89
673200,72
673300,84
673400,66
673500,78
673600,81
673700,71
673800,66
673900,73
674000,86
674100,68
674200,61
674300,64
674400,69
674500,79
674600,77
674700,64
674800,75
674900,89
675000,74
675100,81
675200,61
675300,65
675400,85
675500,61
675600,89
675700,75
675800,60
675900,69
676000,86
676100,70
676200,69
676300,86
676400,84
676500,83
676600,87
676700,65
676800,85
676900,69
677000,75
677100,84
677200,64
677300,73
677400,83
677500,64
677600,63
677700,68
677800,61
677900,76
678000,88
678100,80
678200,61
678300,60
678400,61
678500,66
678600,85
678700,60
678800,89
678900,70
679000,89
679100,72
679200,62
679300,65
679400,82
679500,85
679600,88
679700,65
679800,61
679900,72
680000,79
680100,80
680200,74
680300,86
680400,68
680500,66
680600,77
680700,80
680800,65
680900,87
681000,88
681100,85
681200,79
681300,71
681400,66
681500,77
681600,89
681700,87
681800,66
681900,72
682000,76
682100,81
682200,66
682300,69
682400,68
682500,76
682600,70
682700,85
682800,82
682900,86
683000,72
683100,77
683200,73
683300,65
683400,81
683500,77
683600,65
683700,83
683800,77
683900,87
684000,65
684100,85
684200,69
684300,88
684400,84
684500,69
684600,65
684700,88
684800,64
684900,68
685000,76
685100,61
685200,67
685300,87
685400,80
685500,81
685600,60
685700,76
685800,89
685900,61
686000,81
686100,83
686200,81
686300,82
686400,75
686500,89
686600,75
686700,70
686800,65
686900,83
687000,69
687100,74
687200,81
687300,76
687400,60
687500,86
687600,81
687700,86
687800,83
687900,87
688000,79
688100,84
688200,83
688300,81
688400,60
688500,83
688600,65
688700,69
688800,70
688900,80
689000,74
689100,88
689200,66
689300,83
689400,71
689500,67
689600,88
689700,71
689800,89
689900,81
690000,76
690100,68
690200,69
690300,78
690400,78
690500,71
690600,76
690700,75
690800,78
690900,75
691000,84
691100,77
691200,82
691300,64
691400,87
691500,78
691600,60
691700,81
691800,89
691900,83
692000,76
692100,72
692200,78
692300,71
692400,77
692500,60
692600,75
692700,67
692800,60
692900,61
693000,71
693100,79
693200,64
693300,61
693400,72
693500,67
693600,64
693700,80
693800,82
693900,65
694000,62
694100,86
694200,64
694300,75
694400,77
694500,63
694600,86
694700,74
694800,61
694900,67
695000,82
695100,72
695200,81
695300,65
695400,84
695500,66
695600,88
695700,77
695800,81
695900,63
696000,69
696100,67
696200,86
696300,85
696400,75
696500,65
696600,67
696700,79
696800,61
696900,62
697000,85
697100,87
697200,80
697300,75
697400,81
697500,78
697600,83
697700,69
697800,64
697900,68
698000,88
698100,73
698200,85
698300,72
698400,74
698500,89
698600,83
698700,72
698800,74
698900,69
699000,84
699100,69
699200,62
699300,73
699400,67
699500,71
699600,70
699700,60
699800,70
699900,62
700000,73
700100,63
700200,69
700300,72
700400,61
700500,80
700600,68
700700,86
700800,71
700900,82
701000,63
701100,61
701200,80
701300,77
701400,82
701500,84
701600,89
701700,86
701800,89
701900,82
702000,68
702100,78
702200,66
702300,88
702400,88
702500,79
702600,86
702700,80
702800,63
702900,74
703000,82
703100,68
703200,74
703300,79
703400,67
703500,87
703600,83
703700,77
703800,71
703900,62
704000,77
704100,82
704200,65
704300,85
704400,62
704500,80
704600,77
704700,87
704800,84
704900,61
705000,80
705100,63
705200,85
705300,88
705400,88
705500,89
705600,71
705700,82
705800,67
705900,72
706000,84
706100,66
706200,87
706300,79
706400,66
706500,66
706600,73
706700,82
706800,70
706900,72
707000,88
707100,68
707200,87
707300,87
707400,72
707500,72
707600,78
707700,69
707800,85
707900,83
708000,64
708100,63
708200,70
708300,85
708400,79
708500,61
708600,78
708700,78
708800,73
708900,88
709000,77
709100,79
709200,84
709300,74
709400,72
709500,84
709600,84
709700,71
709800,60
709900,60
710000,85
710100,62
710200,61
710300,74
710400,71
710500,86
710600,74
710700,72
710800,68
710900,88
711000,72
711100,67
711200,65
711300,70
711400,82
711500,89
711600,85
711700,83
711800,88
711900,70
712000,61
712100,61
712200,79
712300,75
712400,85
712500,75
712600,84
712700,89
712800,64
712900,73
713000,72
713100,87
713200,70
713300,88
713400,85
713500,65
713600,69
713700,68
713800,84
713900,73
714000,71
714100,68
714200,70
714300,69
714400,67
714500,60
714600,82
714700,61
714800,62
714900,71
715000,88
715100,79
715200,81
715300,72
715400,76
715500,87
715600,86
715700,61
715800,60
715900,89
716000,81
716100,75
716200,72
716300,73
716400,81
716500,81
716600,71
716700,86
716800,69
716900,73
717000,72
717100,68
717200,88
717300,70
717400,68
717500,84
717600,68
717700,79
717800,80
717900,76
718000,70
718100,71
718200,81
718300,70
718400,62
718500,80
718600,77
718700,64
718800,71
718900,75
719000,70
719100,87
719200,70
719300,84
719400,80
719500,72
719600,68
719700,60
719800,74
719900,61
720000,67
720100,73
720200,62
720300,66
720400,72
720500,76
720600,66
720700,78
720800,72
720900,80
721000,62
721100,83
721200,70
721300,84
721400,83
721500,78
721600,83
721700,72
721800,74
721900,67
722000,66
722100,63
722200,71
722300,82
722400,61
722500,74
722600,83
722700,62
722800,68
722900,81
723000,79
723100,83
723200,81
723300,73
723400,81
723500,65
723600,83
723700,79
723800,73
723900,71
724000,76
724100,82
724200,64
724300,68
724400,85
724500,62
724600,71
724700,84
724800,69
724900,69
725000,61
725100,76
725200,60
725300,73
725400,89
725500,77
725600,85
725700,88
725800,67
725900,82
726000,73
726100,77
726200,62
726300,89
726400,77
726500,74
726600,65
726700,81
726800,83
726900,66
727000,73
727100,77
727200,81
727300,76
727400,69
727500,66
727600,69
727700,62
727800,66
727900,73
728000,88
728100,80
728200,67
728300,84
728400,82
728500,79
728600,78
728700,66
728800,60
728900,70
729000,84
729100,83
729200,62
729300,73
729400,60
729500,65
729600,75
729700,67
729800,89
729900,67
730000,74
730100,79
730200,86
730300,76
730400,66
730500,73
730600,88
730700,70
730800,86
730900,73
731000,86
731100,87
731200,64
731300,86
731400,89
731500,69
731600,86
731700,68
731800,79
731900,65
732000,79
732100,63
732200,63
732300,63
732400,75
732500,68
732600,66
732700,84
732800,82
732900,68
733000,65
733100,75
733200,72
733300,67
733400,81
733500,69
733600,85
733700,62
733800,80
733900,87
734000,72
734100,74
734200,87
734300,76
734400,86
734500,75
734600,85
734700,68
734800,71
734900,74
735000,78
735100,69
735200,83
735300,73
735400,73
735500,64
735600,68
735700,88
735800,75
735900,72
736000,81
736100,87
736200,81
736300,68
736400,61
736500,60
736600,88
736700,87
736800,89
736900,76
737000,76
737100,84
737200,70
737300,87
737400,70
737500,89
737600,62
737700,79
737800,85
737900,68
738000,89
738100,65
738200,88
738300,69
738400,64
738500,78
738600,71
738700,65
738800,89
738900,89
739000,85
739100,68
739200,73
739300,82
739400,84
739500,83
739600,75
739700,79
739800,68
739900,64
740000,78
740100,73
740200,72
740300,64
740400,79
740500,76
740600,87
740700,82
740800,81
740900,60
741000,71
741100,67
741200,87
741300,79
741400,60
741500,63
741600,67
741700,64
741800,65
741900,85
742000,77
742100,84
742200,87
742300,75
742400,80
742500,62
742600,70
742700,89
742800,85
742900,63
743000,70
743100,76
743200,74
743300,63
743400,84
743500,69
743600,72
743700,67
743800,89
743900,70
744000,80
744100,70
744200,84
744300,86
744400,88
744500,64
744600,72
744700,67
744800,69
744900,70
745000,78
745100,73
745200,72
745300,80
745400,67
745500,64
745600,67
745700,71
745800,65
745900,64
746000,72
746100,79
746200,85
746300,77
746400,84
746500,64
746600,70
746700,60
746800,74
746900,64
747000,65
747100,86
747200,70
747300,82
747400,63
747500,68
747600,65
747700,74
747800,68
747900,84
748000,82
748100,62
748200,79
748300,62
748400,63
748500,79
748600,71
748700,81
748800,83
748900,65
749000,62
749100,62
749200,64
749300,80
749400,61
749500,69
749600,70
749700,86
749800,69
749900,81
750000,87
750100,82
750200,61
750300,65
750400,60
750500,82
750600,81
750700,71
750800,68
750900,61
751000,69
751100,88
751200,87
751300,65
751400,81
751500,86
751600,64
751700,77
751800,60
751900,86
752000,62
752100,83
752200,69
752300,75
752400,86
752500,70
752600,75
752700,84
752800,87
752900,73
753000,69
753100,78
753200,74
753300,76
753400,70
753500,70
753600,82
753700,76
753800,66
753900,64
754000,74
754100,69
754200,65
754300,83
754400,80
754500,84
754600,83
754700,81
754800,83
754900,64
755000,65
755100,74
755200,81
755300,64
755400,76
755500,83
755600,62
755700,68
755800,79
755900,70
756000,62
756100,68
756200,67
756300,64
756400,82
756500,81
756600,69
756700,86
756800,61
756900,89
757000,83
757100,74
757200,86
757300,83
757400,60
757500,76
757600,86
757700,88
757800,84
757900,69
758000,68
758100,70
758200,60
758300,68
758400,76
758500,74
758600,89
758700,88
758800,65
758900,75
759000,67
759100,81
759200,82
759300,84
759400,83
759500,76
759600,66
759700,89
759800,66
759900,84
760000,64
760100,69
760200,86
760300,87
760400,87
760500,75
760600,82
760700,69
760800,85
760900,69
761000,72
761100,72
761200,69
761300,64
761400,73
761500,81
761600,66
761700,78
761800,76
761900,60
762000,86
762100,86
762200,71
762300,83
762400,75
762500,63
762600,63
762700,73
762800,75
762900,70
763000,76
763100,85
763200,86
763300,78
763400,60
763500,69
763600,87
763700,60
763800,83
763900,82
764000,82
764100,76
764200,67
764300,86
764400,62
764500,78
764600,74
764700,79
764800,80
764900,69
765000,72
765100,85
765200,86
765300,72
765400,82
765500,81
765600,75
765700,80
765800,76
765900,68
766000,62
766100,81
766200,80
766300,83
766400,77
766500,66
766600,77
766700,86
766800,65
766900,78
767000,60
767100,64
767200,62
767300,88
767400,69
767500,64
767600,80
767700,71
767800,89
767900,81
768000,66
768100,64
768200,65
768300,71
768400,80
768500,79
768600,71
768700,75
768800,69
768900,66
769000,89
769100,79
769200,63
769300,75
769400,75
769500,79
769600,75
769700,74
769800,69
769900,65
770000,67
770100,83
770200,75
770300,60
770400,70
770500,74
770600,88
770700,74
770800,87
770900,75
771000,78
771100,70
771200,70
771300,77
771400,73
771500,63
771600,71
771700,89
771800,69
771900,87
772000,66
772100,79
772200,82
772300,86
772400,79
772500,78
772600,64
772700,77
772800,66
772900,79
773000,72
773100,73
773200,68
773300,61
773400,71
773500,81
773600,62
773700,85
773800,70
773900,71
774000,64
774100,83
774200,76
774300,66
774400,76
774500,78
774600,88
774700,65
774800,64
774900,87
775000,87
775100,77
775200,62
775300,81
775400,71
775500,67
775600,60
775700,78
775800,62
775900,71
776000,72
776100,75
776200,87
776300,61
776400,76
776500,69
776600,86
776700,68
776800,87
776900,70
777000,81
777100,84
777200,64
777300,72
777400,87
777500,80
777600,81
777700,81
777800,69
777900,74
778000,64
778100,88
778200,78
778300,71
778400,65
778500,60
778600,66
778700,82
778800,86
778900,61
779000,63
779100,72
779200,69
779300,86
779400,72
779500,62
779600,77
779700,70
779800,77
779900,88
780000,89
780100,88
780200,64
780300,87
780400,79
780500,71
780600,72
780700,88
780800,64
780900,78
781000,84
781100,85
781200,89
781300,69
781400,81
781500,73
781600,63
781700,68
781800,72
781900,72
782000,84
782100,64
782200,75
782300,73
782400,80
782500,76
782600,87
782700,60
782800,66
782900,88
783000,82
783100,83
783200,62
783300,65
783400,67
783500,89
783600,76
783700,70
783800,85
783900,81
784000,73
784100,70
784200,64
784300,63
784400,75
784500,67
784600,63
784700,73
784800,61
784900,67
785000,63
785100,80
785200,71
785300,77
785400,70
785500,77
785600,79
785700,76
785800,75
785900,85
786000,63
786100,62
786200,66
786300,65
786400,70
786500,60
786600,80
786700,82
786800,83
786900,67
787000,73
787100,83
787200,61
787300,69
787400,70
787500,86
787600,78
787700,89
787800,64
787900,63
788000,78
788100,66
788200,87
788300,64
788400,80
788500,69
788600,72
788700,77
788800,74
788900,86
789000,69
789100,80
789200,87
789300,77
789400,67
789500,76
789600,67
789700,86
789800,87
789900,76
790000,74
790100,77
790200,64
790300,85
790400,61
790500,69
790600,78
790700,83
790800,87
790900,79
791000,83
791100,67
791200,87
791300,76
791400,84
791500,74
791600,85
791700,74
791800,82
791900,62
792000,79
792100,78
792200,89
792300,67
792400,61
792500,86
792600,63
792700,64
792800,65
792900,72
793000,77
793100,66
793200,84
793300,85
793400,74
793500,81
793600,72
793700,64
793800,72
793900,66
794000,83
794100,60
794200,61
794300,74
794400,68
794500,85
794600,66
794700,68
794800,74
794900,83
795000,74
795100,70
795200,80
795300,67
795400,72
795500,88
795600,72
795700,65
795800,88
795900,82
796000,73
796100,84
796200,77
796300,85
796400,84
796500,68
796600,65
796700,77
796800,70
796900,61
797000,73
797100,76
797200,75
797300,79
797400,81
797500,86
797600,77
797700,63
797800,84
797900,83
798000,74
798100,83
798200,67
798300,60
798400,85
798500,87
798600,68
798700,79
798800,71
798900,77
799000,74
799100,87
799200,72
799300,70
799400,77
799500,87
799600,67
799700,66
799800,74
799900,70
800000,73
800100,69
800200,78
800300,78
800400,83
800500,61
800600,62
800700,71
800800,88
800900,80
801000,75
801100,70
801200,68
801300,69
801400,89
801500,61
801600,82
801700,79
801800,65
801900,70
802000,84
802100,75
802200,61
802300,76
802400,67
802500,71
802600,75
802700,77
802800,67
802900,66
803000,68
803100,81
803200,66
803300,62
803400,75
803500,69
803600,82
803700,82
803800,68
803900,61
804000,65
804100,72
804200,70
804300,83
804400,73
804500,71
804600,76
804700,64
804800,88
804900,70
805000,77
805100,71
805200,85
805300,60
805400,79
805500,75
805600,73
805700,71
805800,64
805900,60
806000,81
806100,63
806200,78
806300,87
806400,79
806500,78
806600,87
806700,66
806800,72
806900,76
807000,77
807100,89
807200,84
807300,64
807400,66
807500,85
807600,66
807700,75
807800,71
807900,89
808000,89
808100,70
808200,77
808300,60
808400,89
808500,69
808600,85
808700,64
808800,89
808900,63
809000,65
809100,69
809200,88
809300,63
809400,87
809500,65
809600,62
809700,79
809800,86
809900,84
810000,72
810100,67
810200,75
810300,60
810400,82
810500,70
810600,80
810700,81
810800,63
810900,78
811000,71
811100,86
811200,87
811300,72
811400,73
811500,73
811600,76
811700,61
811800,79
811900,65
812000,75
812100,81
812200,60
812300,66
812400,84
812500,83
812600,72
812700,68
812800,69
812900,63
813000,67
813100,79
813200,76
813300,60
813400,86
813500,75
813600,71
813700,68
813800,77
813900,74
814000,73
814100,85
814200,60
814300,65
814400,65
814500,70
814600,70
814700,80
814800,60
814900,84
815000,83
815100,65
815200,84
815300,63
815400,62
815500,83
815600,77
815700,76
815800,74
815900,62
816000,82
816100,83
816200,66
816300,74
816400,61
816500,68
816600,86
816700,85
816800,78
816900,73
817000,75
817100,70
817200,68
817300,79
817400,81
817500,62
817600,89
817700,73
817800,65
817900,60
818000,65
818100,73
818200,68
818300,71
818400,81
818500,83
818600,86
818700,78
818800,69
818900,69
819000,79
819100,71
819200,76
819300,79
819400,83
819500,81
819600,76
819700,61
819800,72
819900,63
820000,62
820100,85
820200,71
820300,67
820400,65
820500,89
820600,88
820700,82
820800,84
820900,78
821000,83
821100,63
821200,69
821300,80
821400,69
821500,67
821600,79
821700,70
821800,81
821900,62
822000,62
822100,88
822200,65
822300,87
822400,88
822500,80
822600,60
822700,81
822800,85
822900,88
823000,73
823100,72
823200,79
823300,87
823400,84
823500,66
823600,81
823700,61
823800,80
823900,72
824000,77
824100,65
824200,65
824300,68
824400,68
824500,74
824600,76
824700,85
824800,74
824900,70
825000,80
825100,66
825200,82
825300,72
825400,76
825500,78
825600,73
825700,76
825800,77
825900,87
826000,63
826100,78
826200,71
826300,62
826400,78
826500,67
826600,64
826700,62
826800,72
826900,71
827000,83
827100,61
827200,69
827300,80
827400,65
827500,85
827600,77
827700,83
827800,64
827900,84
828000,82
828100,73
828200,62
828300,66
828400,86
828500,64
828600,62
828700,71
828800,69
828900,73
829000,72
829100,64
829200,74
829300,86
829400,72
829500,78
829600,72
829700,69
829800,61
829900,66
830000,85
830100,87
830200,80
830300,75
830400,76
830500,62
830600,68
830700,68
830800,74
830900,79
831000,79
831100,82
831200,88
831300,88
831400,83
831500,62
831600,68
831700,69
831800,76
831900,88
832000,75
832100,60
832200,64
832300,74
832400,80
832500,88
832600,68
832700,80
832800,68
832900,68
833000,80
833100,84
833200,83
833300,76
833400,77
833500,80
833600,75
833700,76
833800,69
833900,62
834000,82
834100,89
834200,69
834300,68
834400,70
834500,67
834600,70
834700,87
834800,88
834900,61
835000,80
835100,89
835200,60
835300,61
835400,64
835500,68
835600,65
835700,77
835800,79
835900,80
836000,82
836100,67
836200,76
836300,64
836400,73
836500,66
836600,69
836700,63
836800,69
836900,67
837000,81
837100,83
837200,78
837300,87
837400,61
837500,66
837600,86
837700,62
837800,88
837900,71
838000,61
838100,60
838200,86
838300,88
838400,63
838500,68
838600,80
838700,78
838800,81
838900,88
839000,68
839100,89
839200,69
839300,87
